Cliente_ID,Idade,Tempo_de_Contrato (meses),Região,Profissão,Histórico_de_Pagamento,Frequência_de_Manutenção,NPS (Satisfação do Cliente),Tempo_de_Resposta_Atendimento (min),Motivo_do_Churn,Mês_do_Churn
1,46,16,Norte,Entregador de App,Pontual,Bimestral,9,25,Problemas financeiros,Ago
2,32,13,Nordeste,CLT,Inadimplente Frequente,Bimestral,8,52,Custo do plano,Jan
3,25,1,Nordeste,Entregador de App,Pontual,Trimestral,4,33,Problemas financeiros,Jan
4,38,22,Sudeste,Mototaxista,Pontual,Bimestral,8,9,Problemas financeiros,Jul
5,36,20,Centro-Oeste,Autônomo,Pontual,Nenhuma,1,53,Qualidade da moto,Ago
6,40,17,Sul,Entregador de App,Atrasos Ocasional,Mensal,2,14,Qualidade da moto,Out
7,28,7,Nordeste,Mototaxista,Atrasos Ocasional,Nenhuma,6,32,Custo do plano,Fev
8,28,13,Norte,CLT,Atrasos Ocasional,Nenhuma,6,25,Outros,Jul
9,41,4,Centro-Oeste,Entregador de App,Pontual,Mensal,5,54,Custo do plano,Mar
10,53,4,Nordeste,Autônomo,Pontual,Bimestral,5,11,Outros,Fev
11,41,6,Sul,Mototaxista,Pontual,Bimestral,1,7,Outros,Jun
12,20,19,Centro-Oeste,Mototaxista,Pontual,Mensal,9,49,Atendimento ao cliente,Fev
13,39,12,Sudeste,Mototaxista,Pontual,Bimestral,5,51,Mudança de cidade,Mar
14,19,22,Nordeste,Entregador de App,Inadimplente Frequente,Mensal,3,24,Custo do plano,Abr
15,41,7,Nordeste,CLT,Inadimplente Frequente,Mensal,2,23,Problemas financeiros,Abr
16,47,10,Nordeste,CLT,Inadimplente Frequente,Nenhuma,1,39,Falta de manutenção preventiva,Fev
17,19,19,Centro-Oeste,Mototaxista,Atrasos Ocasional,Mensal,0,8,Problemas financeiros,Fev
18,38,7,Norte,Autônomo,Pontual,Nenhuma,4,9,Atendimento ao cliente,Mar
19,50,3,Nordeste,Mototaxista,Pontual,Bimestral,1,5,Custo do plano,Jan
20,29,13,Nordeste,Entregador de App,Pontual,Nenhuma,1,8,Problemas financeiros,Set
21,39,13,Nordeste,Mototaxista,Atrasos Ocasional,Trimestral,6,16,Problemas financeiros,Abr
22,42,18,Nordeste,Mototaxista,Pontual,Mensal,7,31,Outros,Abr
23,44,20,Centro-Oeste,Mototaxista,Pontual,Trimestral,9,46,Atendimento ao cliente,Mai
24,45,8,Sudeste,Autônomo,Pontual,Mensal,7,27,Problemas financeiros,Set
25,33,9,Sudeste,Entregador de App,Pontual,Bimestral,3,29,Custo do plano,Nov
26,32,7,Nordeste,Entregador de App,Atrasos Ocasional,Nenhuma,0,25,Atendimento ao cliente,Out
27,20,1,Sul,Entregador de App,Atrasos Ocasional,Mensal,6,56,Qualidade da moto,Out
28,54,3,Sudeste,Entregador de App,Pontual,Bimestral,0,28,Outros,Jul
29,24,13,Centro-Oeste,Autônomo,Inadimplente Frequente,Trimestral,3,29,Custo do plano,Set
30,38,17,Nordeste,Mototaxista,Atrasos Ocasional,Nenhuma,7,49,Qualidade da moto,Ago
31,26,1,Centro-Oeste,Mototaxista,Pontual,Trimestral,1,59,Falta de manutenção preventiva,Mar
32,35,6,Sul,Entregador de App,Pontual,Mensal,5,50,Outros,Mar
33,21,21,Nordeste,Mototaxista,Pontual,Trimestral,5,36,Problemas financeiros,Abr
34,42,6,Sudeste,Entregador de App,Pontual,Mensal,8,59,Problemas financeiros,Dez
35,31,12,Norte,Entregador de App,Inadimplente Frequente,Trimestral,4,36,Problemas financeiros,Ago
36,26,13,Norte,Autônomo,Pontual,Nenhuma,9,9,Custo do plano,Out
37,43,13,Sudeste,Autônomo,Atrasos Ocasional,Trimestral,3,40,Atendimento ao cliente,Mai
38,19,15,Sudeste,Entregador de App,Pontual,Nenhuma,4,50,Atendimento ao cliente,Jun
39,37,21,Norte,Entregador de App,Pontual,Mensal,9,46,Outros,Fev
40,45,16,Sul,Entregador de App,Pontual,Trimestral,4,53,Falta de manutenção preventiva,Mar
41,24,22,Nordeste,Entregador de App,Pontual,Nenhuma,7,46,Problemas financeiros,Nov
42,25,21,Norte,Mototaxista,Pontual,Mensal,9,43,Problemas financeiros,Ago
43,52,11,Nordeste,Entregador de App,Inadimplente Frequente,Nenhuma,7,20,Qualidade da moto,Mai
44,31,5,Sul,Mototaxista,Pontual,Mensal,1,37,Qualidade da moto,Nov
45,34,4,Nordeste,Entregador de App,Atrasos Ocasional,Trimestral,6,53,Custo do plano,Mar
46,53,3,Nordeste,Entregador de App,Pontual,Nenhuma,7,25,Outros,Dez
47,21,19,Sudeste,Entregador de App,Pontual,Trimestral,5,13,Problemas financeiros,Mai
48,19,20,Centro-Oeste,Entregador de App,Pontual,Mensal,4,10,Atendimento ao cliente,Mai
49,23,18,Sudeste,Entregador de App,Pontual,Trimestral,8,55,Falta de manutenção preventiva,Abr
50,21,15,Nordeste,Entregador de App,Pontual,Bimestral,2,49,Qualidade da moto,Fev
51,46,9,Nordeste,Autônomo,Pontual,Nenhuma,9,39,Problemas financeiros,Fev
52,35,17,Sudeste,Entregador de App,Pontual,Bimestral,3,43,Qualidade da moto,Set
53,43,14,Norte,CLT,Pontual,Bimestral,8,26,Problemas financeiros,Nov
54,51,15,Sudeste,Entregador de App,Pontual,Trimestral,5,45,Outros,Out
55,27,1,Sul,Autônomo,Pontual,Bimestral,7,58,Problemas financeiros,Fev
56,53,21,Norte,Mototaxista,Inadimplente Frequente,Trimestral,6,9,Qualidade da moto,Ago
57,31,22,Sudeste,Autônomo,Atrasos Ocasional,Trimestral,1,46,Atendimento ao cliente,Fev
58,48,22,Nordeste,Autônomo,Pontual,Nenhuma,2,27,Outros,Jan
59,32,3,Sudeste,Mototaxista,Pontual,Trimestral,0,21,Problemas financeiros,Set
60,25,16,Sudeste,Mototaxista,Inadimplente Frequente,Bimestral,8,16,Problemas financeiros,Jul
61,31,23,Sudeste,Mototaxista,Atrasos Ocasional,Mensal,6,27,Problemas financeiros,Jan
62,40,11,Sudeste,Mototaxista,Pontual,Mensal,0,20,Problemas financeiros,Jan
